timestamp,temperature,humidity,cloud_cover,wind_speed,shortwave_radiation,direct_radiation,diffuse_radiation,is_daylight
2026-01-19 02:00:00,18.985147354534018,81.41678544405964,43.02674191224389,2.3222252930011438,-0.0,-0.0,0.0,False
2026-01-19 03:00:00,20.366506210519425,73.95310450978725,35.873437154059616,2.352538258417336,-0.0,-0.0,0.0,False
2026-01-19 04:00:00,23.15757920003981,79.71534417768235,51.33624870326622,3.547493356950313,-0.0,-0.0,0.0,False
2026-01-19 05:00:00,23.279025246061686,76.25702231882444,62.340790876218534,2.621595238394237,-0.0,-0.0,0.0,False
2026-01-19 06:00:00,22.031103139720592,70.97966431724504,75.43191610813642,2.550884231960272,0.0,0.0,0.0,True
2026-01-19 07:00:00,29.661003807946322,61.60449494649667,96.69397395607376,3.93806146597752,16.530130219631186,0.3825432871091499,16.147586932522035,True
2026-01-19 08:00:00,30.983330325131202,60.97453954497117,9.66918282221883,3.708594986729734,782.2878242056624,494.65288900108135,287.6349352045811,True
2026-01-19 09:00:00,30.09982133655315,55.3517949632877,11.393717418069912,2.438622250821129,886.0628258193009,549.5751319092193,336.4876939100816,True
2026-01-19 10:00:00,31.03488778114788,56.481536075251796,86.63803627796267,3.1482041438285426,115.718000277304,10.823538051844293,104.8944622254597,True
2026-01-19 11:00:00,33.849117059527245,51.31160913728244,91.93732997793063,3.7275356130651014,40.31335011034684,2.275232675967162,38.03811743437968,True
2026-01-19 12:00:00,36.01292099595727,33.227895236714645,82.60068570427461,3.7073798597214633,2.1308014559618883e-14,2.5952138963849107e-15,1.871280066323397e-14,True
2026-01-19 13:00:00,31.685763352313963,57.03619759460838,73.4311037741956,0.6790434800635023,0.0,0.0,0.0,True
2026-01-19 14:00:00,34.147552327046775,51.287526031853716,84.17837351345486,4.988852202985636,0.0,0.0,0.0,True
2026-01-19 15:00:00,31.911607506222982,48.412012152224854,81.73459351347805,4.950619745921882,0.0,0.0,0.0,True
2026-01-19 16:00:00,27.214810641384567,60.95746822856845,81.5683003163428,3.2701421304988623,0.0,0.0,0.0,True
2026-01-19 17:00:00,27.095259476522457,69.2508881116728,87.55565610503879,5.257437828997671,0.0,0.0,0.0,True
2026-01-19 18:00:00,27.892970683191603,55.43297138480504,88.4841080305718,4.652314794298662,0.0,0.0,0.0,True
2026-01-19 19:00:00,24.235753335784764,66.05514810691446,66.64713504956381,3.369193232845171,0.0,0.0,0.0,False
2026-01-19 20:00:00,22.35969073930934,72.04688772959429,76.07311035928825,5.3294584270400644,0.0,0.0,0.0,False
2026-01-19 21:00:00,19.819999984644678,74.9930075935894,96.01792271302503,4.376202747868622,0.0,0.0,0.0,False
2026-01-19 22:00:00,19.103414524323327,79.3527301971991,87.85954400628572,3.8223500664777563,0.0,0.0,0.0,False
2026-01-19 23:00:00,17.969477733775737,75.35530455880226,94.62578657175095,3.7420914598957147,0.0,0.0,0.0,False
2026-01-20 00:00:00,20.01767620805721,80.03822526902708,98.31062493980448,2.859605522875624,-0.0,-0.0,0.0,False
2026-01-20 01:00:00,18.83312776395884,79.97551662140047,2.1687790886275593,0.6017980635713709,-0.0,-0.0,0.0,False
2026-01-20 02:00:00,22.414758727446518,80.97661446102802,5.21059184972205,2.66088733576207,-0.0,-0.0,0.0,False
2026-01-20 03:00:00,21.31872033979505,82.26924431082557,97.53643334522889,2.0356082076611277,-0.0,-0.0,0.0,False
2026-01-20 04:00:00,22.284815090770522,76.92105094622555,97.5534585081391,2.3780136959895386,-0.0,-0.0,0.0,False
2026-01-20 05:00:00,24.282462490990174,70.56517825381579,92.68387670295897,1.6043293024934568,-0.0,-0.0,0.0,False
2026-01-20 06:00:00,26.303683971683558,74.54092987711566,98.86294623325256,3.6227149695666987,0.0,0.0,0.0,True
2026-01-20 07:00:00,27.319719319696738,63.72132418886562,90.25273576979339,3.3329016106952567,48.736321151033046,3.3253205990712837,45.41100055196176,True
2026-01-20 08:00:00,30.448919136805948,70.00323916072594,89.0791406914243,3.200221503256363,94.57741592382315,7.230066571509038,87.34734935231411,True
2026-01-20 09:00:00,32.21246341902316,53.99714371894271,82.64889760777214,3.5672137227127,173.51102392227858,21.074252795790265,152.4367711264883,True
2026-01-20 10:00:00,32.870004572318045,63.51909770067818,99.2102958008619,3.2698004186212137,6.8390389792884,0.03780572460009237,6.801233254688308,True
2026-01-20 11:00:00,30.625477666163214,56.50632601962715,90.59232663350451,5.413608333814684,47.03836683247743,3.097651135973398,43.94071569650403,True
2026-01-20 12:00:00,36.215177355182774,41.50939101292136,83.54407414622722,3.4835610158474846,2.0152696923829016e-14,2.321419004324596e-15,1.783127791950442e-14,True
2026-01-20 13:00:00,39.44603010940443,42.53016294060687,63.910422780221666,3.3840239976432986,0.0,0.0,0.0,True
2026-01-20 14:00:00,32.812303155082404,55.52399690900198,52.4920903328308,5.111873877629577,0.0,0.0,0.0,True
2026-01-20 15:00:00,32.63177687809899,48.4963429933076,52.395086969701254,2.51748081602035,0.0,0.0,0.0,True
2026-01-20 16:00:00,30.54447601049772,57.24254290262816,46.610364074291965,3.7404151851855656,0.0,0.0,0.0,True
2026-01-20 17:00:00,26.553600115831593,67.50320970115177,70.48479775245778,3.5854388407256543,0.0,0.0,0.0,True
2026-01-20 18:00:00,30.22395427894942,60.752986471905515,73.41862980266728,4.190105395623834,0.0,0.0,0.0,True
2026-01-20 19:00:00,26.24750160530995,64.80056148340904,70.09710004990501,4.418810571697116,0.0,0.0,0.0,False
2026-01-20 20:00:00,18.44589925629762,79.91851775981466,52.98971382649472,3.1666883200952127,0.0,0.0,0.0,False
2026-01-20 21:00:00,22.561270713707998,72.7102007692842,75.26117409789782,5.969384452789765,0.0,0.0,0.0,False
2026-01-20 22:00:00,20.148831173077372,79.19876784043532,67.25888698580587,3.4606776310655376,0.0,0.0,0.0,False
2026-01-20 23:00:00,18.221324040743074,78.43474714016253,50.49419421953411,5.647626223691119,0.0,0.0,0.0,False
2026-01-21 00:00:00,22.95491665016265,72.64726777899057,45.654039760212584,1.9150501111137632,-0.0,-0.0,0.0,False
2026-01-21 01:00:00,20.214405878090396,83.40975076193165,60.248081547018785,2.259981741507998,-0.0,-0.0,0.0,False
2026-01-21 02:00:00,18.07591769700992,72.21371619428812,65.26937711456264,1.7645954881349155,-0.0,-0.0,0.0,False
2026-01-21 03:00:00,21.6972832808111,82.04678257231305,54.856702518662985,0.9807500463225667,-0.0,-0.0,0.0,False
2026-01-21 04:00:00,21.489908689644487,77.14592825417344,52.703411424923615,3.619952668787152,-0.0,-0.0,0.0,False
2026-01-21 05:00:00,26.064897930992696,71.39572092547053,46.64428216008707,1.7979671534691648,-0.0,-0.0,0.0,False
2026-01-21 06:00:00,23.314442872051227,73.73422491497978,45.88580990917109,1.8884576703461913,0.0,0.0,0.0,True
2026-01-21 07:00:00,29.73588601520709,61.44455653476995,26.167514605674455,3.3533663616744303,369.16242697162767,190.79325648261528,178.3691704890124,True
2026-01-21 08:00:00,29.07206673802033,54.775739354316364,46.67505831467349,3.0670774705650388,461.8075415481653,172.3810215602994,289.42651998786596,True
2026-01-21 09:00:00,29.389352411092727,57.71342950825119,59.79645459002063,3.6018917239338326,402.0354540997937,113.14275444725912,288.8926996525346,True
2026-01-21 10:00:00,33.14985722257002,48.35536062922924,47.490727970864214,3.5148794177980114,454.74363511459256,167.14780067825143,287.59583443634114,True
2026-01-21 11:00:00,35.33808871994397,48.4365593247494,59.59978724433654,4.315132065249449,202.0010637783173,57.126201674600544,144.87486210371677,True
2026-01-21 12:00:00,32.05516117910748,55.01127767210689,70.0428708726862,2.93105767827182,3.668690229740879e-14,7.693239885832346e-15,2.8993662411576447e-14,True
2026-01-21 13:00:00,34.72552410580489,40.96089291894166,69.40053841759544,5.728632111322025,0.0,0.0,0.0,True
2026-01-21 14:00:00,31.42527206820995,54.650616775070596,77.3333419075243,4.392210367240171,0.0,0.0,0.0,True
2026-01-21 15:00:00,29.390154310889525,56.283355969113146,68.88473098156197,4.684605982513235,0.0,0.0,0.0,True
2026-01-21 16:00:00,34.363660652718,46.67576236711125,71.2792598229467,3.35495035047152,0.0,0.0,0.0,True
2026-01-21 17:00:00,30.655107421221413,57.163251553013076,62.496091587744445,4.446521889416074,0.0,0.0,0.0,True
2026-01-21 18:00:00,27.210441020031958,65.4945220564997,67.72849117832897,5.663363260719846,0.0,0.0,0.0,True
2026-01-21 19:00:00,24.847583961535626,82.87501176840105,70.33307184452974,4.315898052087154,0.0,0.0,0.0,False
2026-01-21 20:00:00,21.727706533112613,82.28352115122553,76.74674971413185,4.272516154581205,0.0,0.0,0.0,False
2026-01-21 21:00:00,17.687901877589987,95.0,61.97672458773553,4.99222108861176,0.0,0.0,0.0,False
2026-01-21 22:00:00,21.54620770376397,78.43845349854219,62.22905646385078,7.1546837214906684,0.0,0.0,0.0,False
2026-01-21 23:00:00,18.476948861021878,70.66561672485226,69.85534045669965,5.425181203417973,0.0,0.0,0.0,False
2026-01-22 00:00:00,21.002464093204985,83.4753174552318,73.7568603998601,2.15751958015074,-0.0,-0.0,0.0,False
2026-01-22 01:00:00,20.047053118366716,84.17327249728517,83.04297229785521,2.1287412765022866,-0.0,-0.0,0.0,False
2026-01-22 02:00:00,18.574124288054843,76.50976199569597,76.50746286240843,1.312108797659182,-0.0,-0.0,0.0,False
2026-01-22 03:00:00,21.213785803040558,72.51350444699993,75.36578049231684,3.187239661917566,-0.0,-0.0,0.0,False
2026-01-22 04:00:00,21.75799803619979,71.48325814516573,54.78037885068335,3.452524836738828,-0.0,-0.0,0.0,False
2026-01-22 05:00:00,22.29925018659204,73.23539888339924,47.11245958259343,2.594474129138392,-0.0,-0.0,0.0,False
2026-01-22 06:00:00,24.21024470388592,77.53382878333151,62.192437114596146,1.4803554140302746,0.0,0.0,0.0,True
2026-01-22 07:00:00,29.702328393536707,53.702731681198614,71.91528720543545,2.1048945456621757,140.42356397282273,27.606288246361217,112.81727572646152,True
2026-01-22 08:00:00,32.075328599209165,64.7382034067156,74.75907874095446,2.7157775730015827,218.59279025256131,38.62238384591969,179.97040640664162,True
2026-01-22 09:00:00,28.338591262392296,55.52256382113668,69.49459775192173,3.3820394164939196,305.0540224807827,65.14056964219411,239.91345283858857,True
2026-01-22 10:00:00,34.32352401338778,52.24260503276748,89.25531434252798,1.1873090383620593,93.05170735049073,6.998679417604709,86.05302793288602,True
2026-01-22 11:00:00,36.01447905215676,41.06422480656443,76.0988224339938,4.127395582065042,119.50588783003097,19.994320116461523,99.51156771356945,True
2026-01-22 12:00:00,34.672826068297056,57.77938419330578,76.63691713061036,2.832686289269638,2.861152465421239e-14,4.6791739506116425e-15,2.3932350703600748e-14,True
2026-01-22 13:00:00,32.835954467361184,52.07990849272226,65.46153205447513,2.852867195821926,0.0,0.0,0.0,True
2026-01-22 14:00:00,36.43067723921871,42.93775250686097,70.47888892763694,1.021670003237357,0.0,0.0,0.0,True
2026-01-22 15:00:00,34.80538916734439,53.426090143669725,45.966404440874896,3.379400254349007,0.0,0.0,0.0,True
2026-01-22 16:00:00,33.774923936976954,52.92697083294702,40.31641079981995,4.630793458088852,0.0,0.0,0.0,True
2026-01-22 17:00:00,32.731791350661084,59.60628921471143,32.84077894807001,3.7579120432417095,0.0,0.0,0.0,True
2026-01-22 18:00:00,27.625001625784833,61.708125629698834,31.857307838439624,4.359434580282804,0.0,0.0,0.0,True
2026-01-22 19:00:00,27.37223045064413,62.48643957410929,31.86991194982693,4.337074070135725,0.0,0.0,0.0,False
2026-01-22 20:00:00,26.90036545841309,69.32458864021703,26.67523843671586,3.709016365256052,0.0,0.0,0.0,False
2026-01-22 21:00:00,21.88559299411718,76.17192929049835,26.897396558918842,4.824189759628143,0.0,0.0,0.0,False
2026-01-22 22:00:00,19.115651383367204,78.57508055903986,17.98078012619726,4.810863607992633,0.0,0.0,0.0,False
2026-01-22 23:00:00,19.197295433329224,80.58390029058481,22.69206015805014,5.010862101210947,0.0,0.0,0.0,False
2026-01-23 00:00:00,20.72206017549472,79.43382761266184,15.146615196663618,1.9910300554862252,-0.0,-0.0,0.0,False
2026-01-23 01:00:00,18.69809478841786,80.44272433561635,19.33603085353036,3.50481283639645,-0.0,-0.0,0.0,False
2026-01-23 02:00:00,22.05376063190832,76.885589262362,11.191050802503298,1.91658430271878,-0.0,-0.0,0.0,False
2026-01-23 03:00:00,19.933993293392405,83.93435952641087,26.104794368447585,1.2759533622381842,-0.0,-0.0,0.0,False
2026-01-23 04:00:00,21.82986572146462,77.1620161685427,26.933428794661722,1.2185037013178053,-0.0,-0.0,0.0,False
2026-01-23 05:00:00,24.47845937240465,69.54047895041153,28.842711166214542,3.2036893612263393,-0.0,-0.0,0.0,False
2026-01-23 06:00:00,26.030068971344093,74.4210138529099,23.704189775208704,2.8845365575334676,0.0,0.0,0.0,True
2026-01-23 07:00:00,30.143673483623363,60.13499413881222,24.056429445212757,2.266557343482141,379.71785277393616,201.85990680134816,177.857945972588,True
2026-01-23 08:00:00,35.80181599073016,49.52842643212692,41.97875686903825,3.7626709015402477,502.4787051056623,204.08107381946525,298.39763128619705,True
2026-01-23 09:00:00,30.01129175728383,63.600926154254985,47.2560815428954,3.671912724557158,527.439184571046,194.73446539467895,332.704719176367,True
2026-01-23 10:00:00,33.05565624960983,56.71592029114852,35.40705802292064,4.191595175858485,559.3912865732498,252.92910241276786,306.4621841604819,True
2026-01-23 11:00:00,31.830939976202156,56.5038461989923,32.15928258303205,4.240444931458073,339.2035870848397,161.0827028877114,178.12088419712828,True
2026-01-23 12:00:00,34.83725867374589,62.90367584867471,37.8124806548949,2.9607284071938054,7.615774651289708e-14,3.3152429341852786e-14,4.3005317171044294e-14,True
2026-01-23 13:00:00,33.92275950145997,54.7772945101318,39.44738822252168,5.698091933167736,0.0,0.0,0.0,True
2026-01-23 14:00:00,34.356557360110706,50.28120891681595,40.08059042092725,4.405803799366013,0.0,0.0,0.0,True
2026-01-23 15:00:00,28.08432017654757,67.81747232346434,42.05717192131465,4.338212280721215,0.0,0.0,0.0,True
2026-01-23 16:00:00,34.40182594501102,56.530380054999306,57.7006391649208,3.4226152886892574,0.0,0.0,0.0,True
2026-01-23 17:00:00,30.04448746272544,57.55322481042534,62.15216901892876,4.976276381920215,0.0,0.0,0.0,True
2026-01-23 18:00:00,22.515655351114667,71.53136768408226,66.54094606513098,4.723753830562434,0.0,0.0,0.0,True
2026-01-23 19:00:00,26.949164327518858,58.56230760082654,69.08175329767238,4.319465485419048,0.0,0.0,0.0,False
2026-01-23 20:00:00,23.486662440686125,72.87985544944696,61.668295900488374,4.971483869157864,0.0,0.0,0.0,False
2026-01-23 21:00:00,24.462004191547997,68.3296518813417,70.99979903835379,4.327284992083864,0.0,0.0,0.0,False
2026-01-23 22:00:00,18.137218234698896,81.42258643911867,61.8714301543161,4.185150032131389,0.0,0.0,0.0,False
2026-01-23 23:00:00,18.7339913221075,90.78367358176823,61.48407005847139,4.128115189523579,0.0,0.0,0.0,False
2026-01-24 00:00:00,18.240795510793436,91.39082136302888,53.19822608590499,3.3668306721679584,-0.0,-0.0,0.0,False
2026-01-24 01:00:00,16.62796895922366,80.88589246421921,50.96732664413241,0.5903315577140853,-0.0,-0.0,0.0,False
2026-01-24 02:00:00,18.31663851683716,95.0,54.83822295336529,3.0406373091810552,-0.0,-0.0,0.0,False
2026-01-24 03:00:00,22.861573145225726,73.50125092171771,53.3178902952277,1.555048833284172,-0.0,-0.0,0.0,False
2026-01-24 04:00:00,18.403758999050485,78.42188388708965,62.14863133593559,3.1152970608295214,-0.0,-0.0,0.0,False
2026-01-24 05:00:00,23.14914918061304,75.9930011311113,39.59863719779884,3.6922035504382156,-0.0,-0.0,0.0,False
2026-01-24 06:00:00,24.909629303830414,80.70810357392656,55.73297672481533,3.022824844769919,0.0,0.0,0.0,True
2026-01-24 07:00:00,28.942113858706353,67.82090561083858,78.80095377630846,2.183666233049016,105.99523111845768,15.728984627797365,90.26624649066032,True
2026-01-24 08:00:00,28.914518990232754,61.77140054935428,70.56828243079929,1.2836604306428863,254.88615091936606,52.512160443116144,202.3739904762499,True
2026-01-24 09:00:00,29.079890099579696,64.7023384668742,77.90137705800299,3.7648564526054855,220.98622941997007,34.18443951527895,186.80178990469113,True
2026-01-24 10:00:00,35.44647188507647,50.26903773061514,82.64642348263453,3.864995870139906,150.28638110555582,18.256043498232472,132.03033760732336,True
2026-01-24 11:00:00,34.94797723473522,46.495236399586844,83.87960868658098,4.572084992800264,80.6019565670951,9.095345563421438,71.50661100367367,True
2026-01-24 12:00:00,33.08010460674514,56.598960331019626,56.28212500895506,2.368816050596892,5.353895567330731e-14,1.6384265598937216e-14,3.7154690074370095e-14,True
2026-01-24 13:00:00,35.07513678422164,52.89940210814555,64.97525824957711,4.499424188410279,0.0,0.0,0.0,True
2026-01-24 14:00:00,34.655873647287606,50.92569980547532,62.961220642792455,3.695181017781908,0.0,0.0,0.0,True
2026-01-24 15:00:00,34.373095615156515,55.00711052101319,58.60410640743811,4.149894139568225,0.0,0.0,0.0,True
2026-01-24 16:00:00,31.39136409017027,57.38589695339527,76.6459420892744,3.406367247709034,0.0,0.0,0.0,True
2026-01-24 17:00:00,25.84273674779405,70.65960188064369,94.37872715213484,4.869455998416164,0.0,0.0,0.0,True
2026-01-24 18:00:00,28.809134029853013,61.516790791333335,14.23414030265161,3.506249923805144,0.0,0.0,0.0,True
2026-01-24 19:00:00,26.241244144075317,66.1476447171145,98.9946793065937,3.7792875222028557,0.0,0.0,0.0,False
2026-01-24 20:00:00,20.122338601726216,80.90804918789141,91.23066382373634,3.692746090268746,0.0,0.0,0.0,False
2026-01-24 21:00:00,22.813339802593667,80.64036454768816,1.6335395638399177,4.731858121987286,0.0,0.0,0.0,False
2026-01-24 22:00:00,20.814294133019803,85.09067859350515,5.493909847709233,4.831322790871462,0.0,0.0,0.0,False
2026-01-24 23:00:00,19.516753390345244,87.43550061070385,12.579745722243615,5.869589366132531,0.0,0.0,0.0,False
2026-01-25 00:00:00,19.986549070866733,74.01008542623966,12.840976295443909,2.1156427221362204,-0.0,-0.0,0.0,False
2026-01-25 01:00:00,20.329236949232026,74.40423873058756,9.589198880186757,1.7269784491535571,-0.0,-0.0,0.0,False
2026-01-25 02:00:00,18.50355733342728,76.6971225490437,4.404921842821977,3.9014435882727367,-0.0,-0.0,0.0,False
2026-01-25 03:00:00,22.816066333114772,85.76309858226622,0.6936635403265541,0.7120215837254178,-0.0,-0.0,0.0,False
2026-01-25 04:00:00,25.514835542670113,76.17298260403497,95.89939267631337,1.8727168531984364,-0.0,-0.0,0.0,False
2026-01-25 05:00:00,25.577354358466298,77.18845058924646,91.01339540835176,3.7432223786325256,-0.0,-0.0,0.0,False
2026-01-25 06:00:00,28.567330451748962,55.9431088109515,94.66172007557782,3.203347383191579,0.0,0.0,0.0,True
2026-01-25 07:00:00,30.339431150485737,64.00910399600465,95.0995206428558,1.6288512186495472,24.50239678572103,0.8405144275428772,23.66188235817815,True
2026-01-25 08:00:00,31.773269139874,58.32963111245116,86.67201428160257,2.582683253157488,115.42374213408364,10.76856190708938,104.65518022699426,True
2026-01-25 09:00:00,32.616548887460226,46.67359888455052,80.06050631469111,2.7681677672732437,199.39493685308886,27.830838589853112,171.56409826323576,True
2026-01-25 10:00:00,33.615934812646245,62.48412951262904,91.4830468657322,3.0109349714292635,73.75897777117407,4.397412298360127,69.36156547281395,True
2026-01-25 11:00:00,32.27819959888589,57.213679714666334,83.8620251192645,3.698438248227018,80.68987440367749,9.115198163793746,71.57467623988374,True
2026-01-25 12:00:00,31.26373159733952,48.89212875357605,79.32129029583899,1.8564357942950251,2.5324115649698092e-14,3.665690252242952e-15,2.165842539745514e-14,True
2026-01-25 13:00:00,37.827254751408475,34.21765323240025,96.34325076369902,2.9111229870865833,0.0,0.0,0.0,True
2026-01-25 14:00:00,34.89766944747519,47.598147672028965,5.126792606668005,1.742163512487291,0.0,0.0,0.0,True
2026-01-25 15:00:00,29.591479847219944,62.83777093929528,99.46661419898095,2.6937266717523096,0.0,0.0,0.0,True
2026-01-25 16:00:00,29.349749733043083,66.4369084394017,98.33456420274132,4.88697378815868,0.0,0.0,0.0,True
2026-01-25 17:00:00,30.16296394467935,62.61361036973861,7.271288700941113,3.600118416306704,0.0,0.0,0.0,True
2026-01-25 18:00:00,24.91128305346883,67.17171275856012,91.93202997495536,5.640316109427568,0.0,0.0,0.0,True
2026-01-25 19:00:00,22.63527769241059,78.16089276570251,85.46173762194917,4.286595186359073,0.0,0.0,0.0,False
2026-01-25 20:00:00,22.46639097064269,75.46274784913858,67.99722156240091,3.697800397068961,0.0,0.0,0.0,False
2026-01-25 21:00:00,23.364772286123877,69.05288661581943,52.96566587464747,3.6977664903540277,0.0,0.0,0.0,False
2026-01-25 22:00:00,19.13276098376576,88.00609769688621,53.99420742736004,4.115711881498633,0.0,0.0,0.0,False
2026-01-25 23:00:00,14.315558925349777,91.61444526031445,52.411422792569,4.663059606049361,0.0,0.0,0.0,False
2026-01-26 00:00:00,17.255133995388938,90.24080717069775,46.35288873296582,2.0006445714006613,-0.0,-0.0,0.0,False
2026-01-26 01:00:00,21.108971733113965,79.51230635447975,71.0217156990476,0.7082329746037901,-0.0,-0.0,0.0,False
2026-01-26 02:00:00,22.79105516783477,76.75507744900318,67.43964812013951,0.8035335493361646,-0.0,-0.0,0.0,False
2026-01-26 03:00:00,23.76369402282517,61.79325658691762,68.3467808362692,4.615643528335292,-0.0,-0.0,0.0,False
2026-01-26 04:00:00,26.23531456164065,60.77035899492922,68.64649164565594,4.019990980534624,-0.0,-0.0,0.0,False
2026-01-26 05:00:00,26.777325617454267,72.35357516778325,68.1483917573986,1.1788562364850537,-0.0,-0.0,0.0,False
2026-01-26 06:00:00,28.493832347358396,61.15373359237001,76.54678237781457,3.119450040178185,0.0,0.0,0.0,True
2026-01-26 07:00:00,29.199773555748994,64.1368192974458,77.93169375997661,3.229669388148613,110.34153120011693,17.04535491062093,93.296176289496,True
2026-01-26 08:00:00,30.892239713554314,63.95225700122302,77.30246744732483,4.6784901813504876,196.56639793840952,31.231005511784062,165.33539242662545,True
2026-01-26 09:00:00,31.007144180874377,61.94891608084864,63.67897965206117,2.7721948495723927,363.21020347938827,92.34515633807703,270.86504714131127,True
2026-01-26 10:00:00,33.37205046355432,53.403835546436454,59.26341387031334,4.488423742648986,352.78918451761456,100.59998900506605,252.1891955125485,True
2026-01-26 11:00:00,35.76967486505876,42.613361658883356,61.896059942390366,2.4088893844360073,190.51970028804814,50.816858676986776,139.70284161106136,True
2026-01-26 12:00:00,34.093111639817735,50.6267520443343,69.19488461377114,2.235986159403164,3.772538595511006e-14,8.13494407136028e-15,2.959044188374978e-14,True
2026-01-26 13:00:00,36.03722413645977,46.747000668475785,72.29008447584914,3.885147248358389,0.0,0.0,0.0,True
2026-01-26 14:00:00,34.56065849297547,46.21066742183137,85.05597855914027,3.8798885335243947,0.0,0.0,0.0,True
2026-01-26 15:00:00,32.13329956884493,60.28870914691148,8.14594247371133,3.110122925402989,0.0,0.0,0.0,True
2026-01-26 16:00:00,31.314763016989502,58.42096522650659,15.290819924386142,4.102519263772564,0.0,0.0,0.0,True
2026-01-26 17:00:00,29.45654416685,57.92141602169772,6.6388781462679844,2.923409699660242,0.0,0.0,0.0,True
2026-01-26 18:00:00,26.61437882156526,69.11344401557436,97.59587688047361,5.50087397534466,0.0,0.0,0.0,True
2026-01-26 19:00:00,24.27323194565862,67.88119139800186,97.87783861164155,5.171291951924299,0.0,0.0,0.0,False
2026-01-26 20:00:00,26.305784255460246,79.95057480677359,1.2805031650343608,4.777982538057408,0.0,0.0,0.0,False
2026-01-26 21:00:00,22.13335157350312,76.83362801483527,9.946959422051464,5.540568055824355,0.0,0.0,0.0,False
2026-01-26 22:00:00,19.493904579690494,79.74587696595198,33.32887804541724,4.553010158285705,0.0,0.0,0.0,False
2026-01-26 23:00:00,16.206311324928254,95.0,39.651786886535206,6.361912649189797,0.0,0.0,0.0,False
2026-01-27 00:00:00,17.13026835574194,86.91292905764027,58.72043100646482,1.315756261159389,-0.0,-0.0,0.0,False
2026-01-27 01:00:00,16.95513914730914,85.85503726596598,53.29275895162675,0.8508134365018618,-0.0,-0.0,0.0,False
2026-01-27 02:00:00,22.247862240162537,75.39018416436062,43.662808257298934,2.1003849167179367,-0.0,-0.0,0.0,False
2026-01-27 03:00:00,19.598713470372065,84.22451454129593,42.93034068723421,2.0223379884735966,-0.0,-0.0,0.0,False
2026-01-27 04:00:00,22.398774598199388,73.02856131379261,49.34877547056578,2.5586045362920444,-0.0,-0.0,0.0,False
2026-01-27 05:00:00,24.461886747202065,72.72604695154007,36.51469134145407,5.036929233142022,-0.0,-0.0,0.0,False
2026-01-27 06:00:00,25.280352672127336,73.81007977171808,42.61285671348895,4.698539479366504,0.0,0.0,0.0,True
2026-01-27 07:00:00,28.810725892465385,72.0370450700142,50.52376674286097,1.1172977451213728,247.38116628569512,85.67641800601903,161.7047482796761,True
2026-01-27 08:00:00,29.6737336969647,67.87735920924568,54.76802654463188,3.1469150617177997,391.7203807565218,124.0280010501398,267.692379706382,True
2026-01-27 09:00:00,30.808950610207045,56.680943272868795,42.58829413207479,2.17060197090467,574.1170586792521,230.72727794656103,343.38978073269107,True
2026-01-27 10:00:00,28.846223325585377,57.963615415379216,45.423190276061575,2.4430121109986804,472.64903678440254,180.56973582749575,292.07930095690676,True
2026-01-27 11:00:00,33.21319674070319,57.59621338348379,48.370501733993876,3.6503109180267024,258.1474913300306,93.29617819198353,164.8513131380471,True
2026-01-27 12:00:00,36.499849823442545,49.19694877009304,56.02463622510879,4.0452776601821965,5.3854288488260986e-14,1.657783348976449e-14,3.7276454998496495e-14,True
2026-01-27 13:00:00,35.87589452352574,57.22704437574352,75.27614251331352,3.591120826264064,0.0,0.0,0.0,True
2026-01-27 14:00:00,35.55106826559115,47.94305106498453,80.99229350361577,4.3355881962096845,0.0,0.0,0.0,True
2026-01-27 15:00:00,31.90072953246241,54.80680212718508,86.63452968567191,4.005938077913543,0.0,0.0,0.0,True
2026-01-27 16:00:00,28.44382042275134,66.84631122531574,90.89306129844147,2.805049136132541,0.0,0.0,0.0,True
2026-01-27 17:00:00,29.614378738618502,63.131694201598876,94.72365875884168,3.4256359016012725,0.0,0.0,0.0,True
2026-01-27 18:00:00,28.052849178528323,65.56752371975581,12.541083545623906,3.9811691401299867,0.0,0.0,0.0,True
2026-01-27 19:00:00,23.024793898671465,78.84979764977346,22.925272195631464,4.453962889655486,0.0,0.0,0.0,False
2026-01-27 20:00:00,22.682635445508055,70.2739488584092,26.477241596874137,3.0471736938469287,0.0,0.0,0.0,False
2026-01-27 21:00:00,17.47988883873636,79.86566947958472,32.61531743981453,4.043657234267121,0.0,0.0,0.0,False
2026-01-27 22:00:00,20.552100152578834,74.66761355156221,32.82272810612869,4.436009747657849,0.0,0.0,0.0,False
2026-01-27 23:00:00,21.415016976130612,70.41204601439523,31.09566040421771,5.072071684590748,0.0,0.0,0.0,False
2026-01-28 00:00:00,18.15411871993235,82.89805516939887,29.034675542996354,1.5957210712374823,-0.0,-0.0,0.0,False
2026-01-28 01:00:00,21.84308330052265,79.95422254798882,20.08736156386152,0.7818143590406654,-0.0,-0.0,0.0,False
2026-01-28 02:00:00,19.15342456666722,77.6667162234111,19.392176466782587,1.2338361647800453,-0.0,-0.0,0.0,False
2026-01-28 03:00:00,22.084635429507543,73.80653623603204,20.216511882442603,2.126057190742996,-0.0,-0.0,0.0,False
2026-01-28 04:00:00,24.581924065753988,74.6659075568662,32.52338876068217,2.423347296392497,-0.0,-0.0,0.0,False
2026-01-28 05:00:00,25.230561123773946,80.73848537022735,20.173937894037465,1.6763398576026756,-0.0,-0.0,0.0,False
